orderId,orderAmount
order1,2834
order2,1519
order3,1089
order4,2027
order5,387
order6,1151
order7,1887
order8,2652
order9,2158
order10,327
order11,1788
order12,934
order13,1604
order14,1325
order15,819
order16,1947
order17,52
order18,544
order19,2348
order20,196
order21,1699
order22,683
order23,1843
order24,2593
order25,1232
order26,960
order27,1768
order28,36
order29,1638
order30,2804
order31,1009
order32,1241
order33,1377
order34,1008
order35,676
order36,1207
order37,2193
order38,2122
order39,1551
order40,1279
order41,320
order42,1841
order43,2852
order44,944
order45,912
order46,2396
order47,356
order48,2507
order49,1938
order50,1356
order51,2260
order52,1395
order53,1783
order54,1930
order55,1421
order56,1315
order57,1167
order58,1715
order59,1984
order60,499
order61,903
order62,1949
order63,2526
order64,197
order65,1344
order66,610
order67,1159
order68,2036
order69,2217
order70,2271
order71,1152
order72,2195
order73,788
order74,1322
order75,795
order76,1294
order77,1119
order78,192
order79,363
order80,2602
order81,2321
order82,2342
order83,2094
order84,2594
order85,497
order86,228
order87,2158
order88,35
order89,1150
order90,78
order91,1645
order92,2610
order93,1507
order94,1109
order95,534
order96,1699
order97,306
order98,2942
order99,620
order100,221
order101,2148
order102,2202
order103,2275
order104,1433
order105,1561
order106,1817
order107,822
order108,1350
order109,1446
order110,234
order111,2177
order112,2891
order113,1514
order114,1709
order115,227
order116,0
order117,1807
order118,1994
order119,2246
order120,1937
order121,2282
order122,1094
order123,1390
order124,1469
order125,2833
order126,1395
order127,85
order128,2097
order129,1966
order130,1239
order131,1816
order132,1434
order133,1678
order134,2072
order135,1482
order136,2654
order137,2849
order138,2541
order139,2194
order140,396
order141,750
order142,2385
order143,1929
order144,1732
order145,979
order146,2628
order147,95
order148,1680
order149,303
order150,1521
order151,2599
order152,458
order153,2609
order154,2788
order155,514
order156,1959
order157,2241
order158,2059
order159,984
order160,1040
order161,2630
order162,2975
order163,376
order164,2032
order165,1190
order166,175
order167,2235
order168,1342
order169,1979
order170,2435
order171,874
order172,297
order173,2649
order174,380
order175,1906
order176,1316
order177,670
order178,2713
order179,265
order180,1151
order181,767
order182,2440
order183,2644
order184,1365
order185,2905
order186,1592
order187,1495
order188,2279
order189,2071
order190,1889
order191,2024
order192,482
order193,2422
order194,221
order195,763
order196,536
order197,2190
order198,1284
order199,566
order200,2749
order201,1051
order202,1468
order203,1915
order204,2909
order205,389
order206,101
order207,1657
order208,2549
order209,124
order210,2273
order211,266
order212,2743
order213,2479
order214,930
order215,2874
order216,568
order217,1197
order218,1528
order219,247
order220,2232
order221,2390
order222,1359
order223,2971
order224,1437
order225,2255
order226,769
order227,2969
order228,854
order229,2499
order230,1722
order231,1500
order232,1587
order233,344
order234,2696
order235,2600
order236,2242
order237,1480
order238,2592
order239,1848
order240,680
order241,307
order242,1298
order243,1166
order244,2689
order245,2281
order246,2676
order247,2139
order248,1694
order249,51
order250,131
order251,1143
order252,267
order253,489
order254,2528
order255,1296
order256,1489
order257,1544
order258,2994
order259,1966
